iter	Passed	Remaining
364	182	317
365	182	316
366	183	316
367	183	315
368	184	314
369	184	313
370	184	313
371	185	312
372	185	311
373	185	311
374	186	310
375	186	309
376	187	309
377	187	308
378	187	307
379	188	307
380	188	306
381	188	305
382	189	304
383	189	304
384	189	303
385	190	302
386	190	302
387	191	301
388	191	300
389	191	299
390	192	299
391	192	298
392	192	297
393	193	296
394	193	296
395	193	295
396	194	294
397	194	294
398	194	293
399	195	292
400	195	291
401	195	291
402	196	290
403	196	289
404	196	289
405	197	288
406	197	287
407	197	287
408	198	286
409	198	285
410	198	285
411	199	284
412	199	283
413	199	283
414	200	282
415	200	281
416	200	280
417	201	280
418	201	279
419	202	279
420	202	278
421	203	278
422	203	277
423	203	276
424	204	276
425	204	275
426	204	274
427	205	274
428	205	273
429	205	272
430	206	272
431	206	271
432	206	271
433	207	270
434	207	269
435	208	269
436	208	268
437	209	268
438	209	267
439	209	267
440	210	266
441	210	265
442	211	265
443	211	264
444	211	264
445	212	263
446	212	263
447	213	262
448	213	261
449	213	261
450	214	260
451	214	260
452	215	259
453	215	259
454	215	258
455	216	257
456	216	257
457	217	256
458	217	256
459	217	255
460	218	255
461	218	254
462	218	253
463	219	253
464	219	252
465	219	251
466	220	251
467	220	250
468	220	250
469	221	249
470	221	248
471	221	248
472	222	247
473	222	247
474	223	246
475	223	246
476	223	245
477	224	244
478	225	245
479	225	244
480	226	244
481	226	243
482	227	243
483	227	242
484	227	241
485	228	241
486	228	240
487	229	240
488	229	239
489	229	239
490	230	238
491	230	238
492	231	237
493	231	237
494	231	236
495	232	235
496	232	235
497	232	234
498	233	234
499	233	233
500	233	232
501	234	232
502	234	231
503	234	231
504	235	230
505	235	230
506	236	229
507	236	228
508	236	228
509	236	227
510	237	227
511	237	226
512	238	226
513	238	225
514	239	225
515	239	224
516	239	224
517	240	223
518	240	222
519	240	222
520	241	221
521	241	221
522	241	220
523	242	219
524	242	219
525	242	218
526	243	218
527	243	217
528	243	217
529	244	216
530	244	215
531	244	215
532	245	214
533	245	214
534	245	213
535	246	213
536	246	212
537	247	212
538	247	212
539	248	211
540	248	211
541	249	210
542	249	210
543	249	209
544	250	208
545	250	208
546	251	207
547	251	207
548	251	206
549	252	206
550	252	205
551	252	205
552	253	204
553	253	204
554	253	203
555	254	203
556	254	202
557	255	202
558	255	201
559	255	200
560	256	200
561	256	199
562	256	199
563	257	198
564	257	198
565	257	197
566	258	197
567	258	196
568	259	196
569	259	195
570	259	195
571	260	194
572	260	194
573	261	193
574	261	193
575	262	193
576	262	192
577	263	192
578	263	191
579	263	191
580	264	190
581	264	190
582	265	189
583	265	189
584	265	188
585	266	188
586	266	187
587	266	187
588	267	186
589	267	185
590	267	185
591	268	184
592	268	184
593	268	183
594	269	183
595	269	182
596	270	182
597	270	181
598	270	181
599	271	180
600	271	180
601	271	179
602	272	179
603	272	178
604	272	178
605	273	177
606	273	177
607	273	176
608	274	176
609	274	175
610	275	175
611	275	174
612	276	174
613	276	173
614	277	173
615	277	172
616	277	172
617	278	172
618	278	171
619	279	171
620	279	170
621	279	170
622	280	169
623	280	169
624	280	168
625	281	168
626	281	167
627	281	167
628	282	166
629	282	166
630	282	165
631	283	164
632	283	164
633	284	163
634	284	163
635	284	163
636	285	162
637	285	162
638	286	161
639	286	161
640	286	160
641	287	160
642	287	159
643	287	159
644	288	158
645	288	158
646	289	157
647	289	157
648	289	156
649	290	156
650	290	155
651	290	155
652	291	154
653	291	154
654	291	153
655	292	153
656	292	152
657	292	152
658	293	151
659	293	151
660	293	150
661	294	150
662	294	149
663	294	149
664	295	148
665	295	148
666	295	147
667	296	147
668	296	146
669	296	146
670	297	145
671	297	145
672	298	144
673	298	144
674	298	143
675	299	143
676	299	142
677	299	142
678	300	141
679	300	141
680	300	140
681	301	140
682	301	140
683	302	139
684	302	139
685	302	138
686	303	138
687	303	137
688	303	137
689	304	136
690	304	136
691	304	135
692	305	135
693	305	134
694	306	134
695	306	133
696	306	133
697	307	132
698	307	132
699	307	131
700	308	131
701	308	131
702	309	130
703	309	130
704	309	129
705	310	129
706	310	128
707	311	128
708	311	127
709	311	127
710	312	126
711	312	126
712	312	125
713	313	125
714	313	125
715	313	124
716	314	124
717	314	123
718	315	123
719	315	122
720	315	122
721	316	121
722	316	121
723	316	120
724	317	120
725	317	119
726	317	119
727	318	118
728	318	118
729	319	118
730	319	117
731	320	117
732	320	116
733	320	116
734	321	115
735	321	115
736	321	114
737	322	114
738	322	114
739	323	113
740	323	113
741	324	112
742	324	112
743	324	111
744	325	111
745	325	110
746	325	110
747	326	109
748	326	109
749	327	109
750	327	108
751	327	108
752	328	107
753	328	107
754	328	106
755	329	106
756	329	105
757	329	105
758	330	104
759	330	104
760	331	104
761	331	103
762	331	103
763	332	102
764	332	102
765	332	101
766	333	101
767	333	100
768	333	100
769	334	99
770	334	99
771	335	99
772	335	98
773	336	98
774	336	97
775	336	97
776	337	96
777	337	96
778	338	95
779	338	95
780	338	94
781	339	94
782	339	94
783	340	93
784	340	93
785	340	92
786	341	92
787	341	91
788	341	91
789	342	90
790	342	90
791	342	90
792	343	89
793	343	89
794	344	88
795	344	88
796	344	87
797	345	87
798	345	86
799	346	86
800	346	86
801	346	85
802	347	85
803	347	84
804	348	84
805	348	83
806	348	83
807	349	82
808	349	82
809	349	82
810	350	81
811	350	81
812	351	80
813	351	80
814	352	79
815	352	79
816	352	79
817	353	78
818	353	78
819	353	77
820	354	77
821	354	76
822	355	76
823	355	75
824	355	75
825	356	75
826	356	74
827	356	74
828	357	73
829	357	73
830	358	72
831	358	72
832	358	71
833	359	71
834	359	71
835	359	70
836	360	70
837	360	69
838	360	69
839	361	68
840	361	68
841	362	67
842	362	67
843	362	67
844	363	66
845	363	66
846	363	65
847	364	65
848	364	64
849	364	64
850	365	63
851	365	63
852	366	63
853	366	62
854	366	62
855	367	61
856	367	61
857	367	60
858	368	60
859	368	60
860	369	59
861	369	59
862	369	58
863	370	58
864	370	57
865	371	57
866	371	57
867	371	56
868	372	56
869	372	55
870	373	55
871	373	54
872	373	54
873	374	53
874	374	53
875	374	53
876	375	52
877	375	52
878	376	51
879	376	51
880	377	50
881	377	50
882	378	50
883	378	49
884	379	49
885	379	48
886	379	48
887	380	47
888	380	47
889	381	47
890	381	46
891	381	46
892	382	45
893	382	45
894	383	44
895	383	44
896	383	44
897	384	43
898	384	43
899	384	42
900	385	42
901	385	41
902	386	41
903	386	41
904	387	40
905	387	40
906	387	39
907	388	39
908	388	38
909	388	38
910	389	38
911	389	37
912	389	37
913	390	36
914	390	36
915	391	35
916	391	35
917	391	34
918	392	34
919	392	34
920	392	33
921	393	33
922	393	32
923	393	32
924	394	31
925	394	31
926	394	31
927	395	30
928	395	30
929	396	29
930	396	29
931	396	28
932	397	28
933	397	28
934	398	27
935	398	27
936	398	26
937	399	26
938	399	25
939	400	25
940	400	25
941	400	24
942	401	24
943	402	23
944	402	23
945	402	23
946	403	22
947	403	22
948	404	21
949	404	21
950	404	20
951	405	20
952	405	19
953	405	19
954	406	19
955	406	18
956	406	18
957	407	17
958	407	17
959	408	17
960	408	16
961	408	16
962	409	15
963	409	15
964	410	14
965	410	14
966	411	14
967	411	13
968	411	13
969	412	12
970	412	12
971	413	11
972	413	11
973	414	11
974	414	10
975	414	10
976	415	9
977	415	9
978	416	8
979	416	8
980	416	8
981	417	7
982	417	7
983	417	6
984	418	6
985	418	5
986	419	5
987	419	5
988	419	4
989	420	4
990	420	3
991	420	3
992	421	2
993	421	2
994	422	2
995	422	1
996	422	1
997	423	0
998	423	0
999	424	0
